have,with,about,title,description,url
Problem;Concern;Question;,a neighbour;,Dogs and other pets;,Animals - Queensland Neighbourhood Disputes,,http://www.qldneighbourhoods.com/animals.html
Problem;Concern;Disagreement;Dispute;,a neighbour;a neighbour next door;,Trees;,Tree Disputes Self Help Kit   nov 2013,,https://caxton.org.au/pdfs/Tree%20Disputes%20Self%20Help%20Kit%20-%20nov%202013.pdf
Concern;Problem;,a neighbour;someone in my neighbourhood;,Dogs and other pets;,What if a complaint is made against your animal? - Queensland Neighbourhood Disputes,,http://www.qldneighbourhoods.com/what-if-a-complaint-is-made-against-your-animal.html
Concern;Disagreement;Conflict;Dispute;,a neighbour;a neighbour next door;,Trees;,Tree disputes - QCAT Queensland Civil and Administrative Tribunal,,http://www.qcat.qld.gov.au/matter-types/tree-disputes
Complaint;Problem;Disagreement;Conflict;Dispute;Issue;,a neighbour;someone in my neighbourhood;,Behaviours;Abuse;Threats;Harassment;,Fact sheets - Queensland Courts,,http://www.courts.qld.gov.au/about/fact-sheets
Disagreement;Conflict;Dispute;Issue;,a neighbour;someone in my neighbourhood;,Behaviours;Abuse;Threats;Harassment;,Legal self help kits from the Caxton Legal Centre Inc,Caxton Legal Centre publishes a number of self-help kits to practically assist people if they face certain legal issues,https://caxton.org.au/self_help_kits.html
Dispute;Conflict;,a neighbour;a neighbour next door;,Trees;,Frequently asked questions - tree disputes - QCAT Queensland Civil and Administrative Tribunal,,http://www.qcat.qld.gov.au/matter-types/tree-disputes/faq-tree-disputes
Conflict;Dispute;,a neighbour;a neighbour next door;,Trees;,Overhanging branches and debt disputes - QCAT Queensland Civil and Administrative Tribunal,,http://www.qcat.qld.gov.au/matter-types/tree-disputes/overhanging-branches
Conflict;Dispute;Question;,a neighbour;a neighbour next door;,Trees;,Tree dispute application - QCAT Queensland Civil and Administrative Tribunal,,http://www.qcat.qld.gov.au/matter-types/tree-disputes/tree-dispute-application
Dispute;Conflict;,a neighbour;a neighbour next door;,Trees;,Application checklist Tree dispute resolution,,http://www.qcat.qld.gov.au/__data/assets/pdf_file/0014/205403/Application-checklist-Tree-dispute-resolution.pdf
Dispute;,a neighbour;a neighbour next door;,Trees;,Form 51 application for a tree dispute v2,,http://www.qcat.qld.gov.au/__data/assets/pdf_file/0011/129683/Form-51-application-for-a-tree-dispute-v2.pdf
Dispute;,a neighbour;a neighbour next door;,Trees;,Form 52 Response to application for a tree dispute v2,,http://www.qcat.qld.gov.au/__data/assets/pdf_file/0003/129684/Form-52-Response-to-application-for-a-tree-dispute-v2.pdf
Dispute;Concern;Problem;Question;Complaint;,a neighbour;someone in my neighbourhood;,Children;,protecting children,,http://www.communities.qld.gov.au/childsafety/protecting-children
Problem;Concern;Dispute;Conflict;Question;,a neighbour;someone in my neighbourhood;,Children;,Things people say,,"http://www.legalaid.qld.gov.au/legalinformation/livinginthecommunity/Neighbourhood/Pages/Thingspeoplesay.aspx#What can I do if children are taunting me or my child, or making comments?"
Problem;Concern;Dispute;Conflict;Question;,a neighbour;someone in my neighbourhood;,Children;,If you are being bullied,"Information about what to do if you are being bullied, where to get support, and some helpful resources.",https://www.qld.gov.au/youth/family-social-support/being-bullied/
Concern;Problem;Complaint;Question;,a neighbour next door;a neighbour;,Easements;,Boundaries and easements,,http://www.legalaid.qld.gov.au/legalinformation/livinginthecommunity/neighbourhood/pages/boundariesandeasements.aspx
Question;,a neighbour;someone in my neighbourhood;,Easements;,Boundaries and easements,,http://pan.search.qld.gov.au/search/click.cgi?rank=4&collection=qld-gov&url=https%3A%2F%2Fwww.dnrm.qld.gov.au%2F%3Fa%3D109113%3Apolicy_registry%2Feasement.pdf&index_url=https%3A%2F%2Fwww.dnrm.qld.gov.au%2F%3Fa%3D109113%3Apolicy_registry%2Feasement.pdf&auth=AGl9LU383MAOeg4hm4%2Fe7Q&search_referer=&query=easements&profile=dnrm&identifier=1430176784.7555
Question;,a neighbour;someone in my neighbourhood;,Easements;,Easements - Queensland Neighbourhood Disputes,,http://www.qldneighbourhoods.com/easements.html
Question;,a neighbour;someone in my neighbourhood;,Easements;,Easements,How to apply for an easement over state land or the continuation of a public utility easement.,http://www.qld.gov.au/environment/land/state/easements/
Question;Concern;Conflict;Complaint;Issue;,a neighbour;someone in my neighbourhood;,Renovations;,Queensland Code of Practice for the Building and Construction Industry - Department of Justice and Attorney-General,,http://www.justice.qld.gov.au/fair-and-safe-work/industrial-relations/codes-of-practice-and-guidelines/queensland-code-of-practice-for-the-building-and-construction-industry
Question;,a neighbour;someone in my neighbourhood;,Easements;,Easements,"Easements over land may be granted for a specific purpose, including access, drainage, sewerage, or supply of water or gas.
",http://www.qld.gov.au/environment/land/state/easements/applying/
Question;,someone in my neighbourhood;a neighbour;,Easements;,03 Easements,,http://www.landservices.sa.gov.au/5Publications/Brochures_and_Fact_Sheets/_files/_Fact_Sheets/03_Easements.pdf
Concern;Question;Issue;Dispute;Disagreement;Problem;,someone in my neighbourhood;a neighbour;a neighbour next door;a neighbour in my street;a neighbour in my building;,Renovations;,Renovation information free from renovate.com.au,Comprehensive renovation information and services for the Australian home renovator,http://www.renovate.com.au/rules/index.cfm
Question;Concern;Conflict;Complaint;Issue;,someone in my neighbourhood;a neighbour;a neighbour next door;a neighbour in my street;a neighbour in my building;,Renovations;,Development Permits and Approvals - Queensland Neighbourhood Disputes,,http://www.qldneighbourhoods.com/development-permits-and-approvals.html
Question;Concern;Conflict;Complaint;Issue;,someone in my neighbourhood;a neighbour;a neighbour next door;a neighbour in my street;a neighbour in my building;,Renovations;,Avoiding building disputes,To avoid building disputes it is important to work out all details before the building work begins.,http://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/avoiding-fence-tree-and-building-disputes/avoiding-building-disputes/
Question;Concern;Conflict;Complaint;Issue;,someone in my neighbourhood;a neighbour;a neighbour next door;a neighbour in my street;a neighbour in my building;,Children;,Young people and the justice system,,http://www.legalaid.qld.gov.au/legalinformation/youngpeople/Pages/Youngpeopleandthejusticesystem.aspx
Question;Concern;Conflict;Complaint;Issue;,someone in my neighbourhood;a neighbour;a neighbour next door;a neighbour in my street;a neighbour in my building;,Children;,Youth justice - Department of Justice and Attorney-General,,http://www.justice.qld.gov.au/youth-justice
Concern;Question;Issue;,a neighbour;someone in my neighbourhood;a neighbour in my street;,Drainage;,stormwater factsheet,,http://www.logan.qld.gov.au/__data/assets/pdf_file/0007/49093/stormwater-factsheet.pdf
Complaint;Question;,a neighbour;a neighbour next door;a neighbour in my street;,Drainage;,"Stormwater pollution, runoff and drainage complaints | Brisbane City Council","As a result of Brisbane’s climate and topography, pollution, flooding and nuisance issues from stormwater runoff can be a common problem for many Brisbane residents resulting in environmental harm, damage to property and distress to residents.",http://www.brisbane.qld.gov.au/laws-permits/complaints-fines/noise-air-light-water-complaints/stormwater-pollution-runoff-drainage-complaints
Concern;Problem;Complaint;Question;Issue;,a neighbour;someone in my neighbourhood;a neighbour next door;a neighbour in my street;a neighbour in my building;,Wildlife;,Animals - Queensland Neighbourhood Disputes,,http://www.qldneighbourhoods.com/animals.html
Concern;Problem;Complaint;Question;Issue;,a neighbour;someone in my neighbourhood;a neighbour next door;a neighbour in my street;a neighbour in my building;,Wildlife;,Animals | Neighbours and the law,Companion Animals Act 1998 - animals,http://www.legalanswers.sl.nsw.gov.au/guides/neighbours/animals.html
Concern;Problem;Complaint;Question;Issue;,a neighbour;someone in my neighbourhood;a neighbour next door;a neighbour in my street;a neighbour in my building;,Wildlife;,Know Your Rights | Dispute Settlement Centre of Victoria,,http://www.disputes.vic.gov.au/know-your-rights-0
Concern;Problem;Complaint;Question;Issue;,a neighbour;someone in my neighbourhood;a neighbour next door;a neighbour in my street;a neighbour in my building;,Wildlife;,Neighbourhood disputes,,http://www.crs.org.au/html/neighbourhood_disputes.htm#animal
Concern;Complaint;Question;Issue;,a neighbour;someone in my neighbourhood;a neighbour next door;a neighbour in my street;a neighbour in my building;,Wildlife;,City of Gold Coast | Animal complaints,Information on how to report an animal complaint.,http://www.goldcoast.qld.gov.au/community/animal-complaints-18356.html
Concern;Complaint;,a neighbour;someone in my neighbourhood;a neighbour next door;a neighbour in my street;a neighbour in my building;,Wildlife;Dogs and other pets;,"Animals - controlling, treating and owning",,http://www.legalaid.qld.gov.au/LEGALINFORMATION/LIVINGINTHECOMMUNITY/NEIGHBOURHOOD/Pages/Animals-controllingtreatingandowning.aspx
Problem;Complaint;Conflict;Dispute;Issue;,a neighbour;a neighbour next door;a neighbour in my street;a neighbour in my building;,Cameras;,What can I do about my neighbour’s security camera?| Office of the Australian Information Commissioner - OAIC,,http://www.oaic.gov.au/privacy/privacy-topics/photos-and-surveillance/what-can-i-do-about-my-neighbour-s-security-camera
Problem;Complaint;Conflict;Dispute;Issue;,someone in my neighbourhood;a neighbour in my building;a neighbour next door;a neighbour in my street;a neighbour;,Lighting;Noise;Smells;,"Noise, light and odour issues (Department of Environment and Heritage Protection)","Any environmental nuisance issues arising out of Coal Seam Gas operations, such as noise, light and odour, are covered by environmental authority conditions.",http://www.ehp.qld.gov.au/management/non-mining/noise-light-odour.html
Concern;Problem;Disagreement;Complaint;Dispute;,someone in my neighbourhood;a neighbour;a neighbour next door;a neighbour in my street;a neighbour in my building;,Lighting;,,,http://www.townsville.qld.gov.au/.../Documents/Light Nuisance-final.pdf
Issue;Concern;Disagreement;Complaint;Dispute;Question;,someone in my neighbourhood;a neighbour in my building;a neighbour next door;a neighbour in my street;a neighbour;,Lighting;Noise;,Noise and Light - Sunshine Coast Council,,http://www.sunshinecoast.qld.gov.au/sitePage.cfm?code=noise-light
Question;,someone in my neighbourhood;,Children;,Lawstuff Australia - Know Your Rights - - - Topics,,http://www.lawstuff.org.au/qld_law/topics/
Question;Problem;,a neighbour;someone in my neighbourhood;a neighbour next door;an adjoining landowners;,Drainage;,lawful point discharge neighbours,,http://www.brisbane.qld.gov.au/sites/default/files/lawful_point_discharge_neighbours.pdf
Concern;Problem;Complaint;Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,Barking dogs | Brisbane City Council,"Excessive dog barking can be annoying for neighbours and the community. In Brisbane, a dog is considered a nuisance:",http://www.brisbane.qld.gov.au/laws-permits/laws-permits-residents/animals-pets/cats-dogs/barking-dogs
Question;Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,City of Gold Coast | Barking dogs,"Nearly all dogs bark - it is a natural response, but excessive barking can be annoying for neighbours.",http://www.goldcoast.qld.gov.au/community/barking-dogs-3498.html
Complaint;Problem;Concern;Issue;,a neighbour;someone in my neighbourhood;a neighbour in my street;,Trees;Dogs and other pets;,City of Gold Coast | Report a problem - Animals,"Find out how to report a found animal or a problem with barking or dangerous dogs, excess animals on a property, plus how to find your lost pet, or have a dead animal removed from City land.",http://www.goldcoast.qld.gov.au/report-a-problem-animals-24148.html
Complaint;Problem;Concern;Issue;,a neighbour;someone in my neighbourhood;a neighbour in my street;,Noise;Dogs and other pets;,Dogs : Ipswich City Council,,http://www.ipswich.qld.gov.au/residents/animals/dogs
Concern;Problem;Complaint;Issue;,a neighbour;someone in my neighbourhood;a neighbour in my street;,Noise;Dogs and other pets;,Barking dogs - Lockyer Valley Regional Council,Lockyer Valley Regional Council,http://www.lockyervalley.qld.gov.au/community/animal-control/barking-dogs
Question;,a neighbour;,Noise;Dogs and other pets;,Animal Seminars - Logan City Council,,http://www.logan.qld.gov.au/facilities-and-recreation/animals/pet-care/animal-seminars
Concern;Problem;Complaint;Issue;,a neighbour;someone in my neighbourhood;a neighbour in my street;,Noise;Dogs and other pets;,Barking Dogs - Logan City Council,,http://www.logan.qld.gov.au/facilities-and-recreation/animals/pet-care/barking-dogs
Concern;Problem;Complaint;Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,Barking dogs - Moreton Bay Regional Council,,https://www.moretonbay.qld.gov.au/general.aspx?id=13577
Concern;Problem;Complaint;Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,Barking dogs,,http://www.redland.qld.gov.au/FormsPermits/PetManagement/Dog/Pages/BarkingDogs.aspx
Concern;Problem;Complaint;Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,Noisy and nuisance animals - Scenic Rim Regional Council,,http://www.scenicrim.qld.gov.au/environment/animalnoise.shtml
Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,Fact Sheet   Barking Dogs   A Dog Owners View,,http://www.somerset.qld.gov.au/documents/611941/4483953/Fact%20Sheet%20-%20Barking%20Dogs%20-%20A%20Dog%20Owners%20View.pdf
Concern;Problem;Complaint;Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,Fact Sheet   Barking Dogs   A Neighbours View,,http://www.somerset.qld.gov.au/documents/611941/4483953/Fact%20Sheet%20-%20Barking%20Dogs%20-%20A%20Neighbours%20View.pdf
Concern;Problem;Complaint;Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,barking complainant,,http://www.sunshinecoast.qld.gov.au/addfiles/documents/animals/barking_complainant.pdf
Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,barking owner,,http://www.sunshinecoast.qld.gov.au/addfiles/documents/animals/barking_owner.pdf
Concern;Problem;Conflict;Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,Noisy and nuisance animals - Scenic Rim Regional Council,,http://www.banana.qld.gov.au/animals-complaints-pound
Concern;Problem;Complaint;Issue;,someone in my neighbourhood;a neighbour;,Noise;Dogs and other pets;,Animal Management | Bundaberg Regional Council,,http://www.bundaberg.qld.gov.au/environment/animals
Concern;Problem;Complaint;Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,Animal management - Fraser Coast Regional Council,,http://www.frasercoast.qld.gov.au/animal-management
Concern;Problem;Complaint;Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,Animal management - Gympie Regional Council - Gympie Regional Council,,https://www.gympie.qld.gov.au/animal-management
Concern;Problem;Complaint;Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,North Burnett Regional Council - Barking Dogs,,http://www.northburnett.qld.gov.au/?id=155
Concern;Problem;Complaint;Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,,,http://www.southburnett.qld.gov.au/animal-control#Barking
Concern;Problem;Complaint;Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,,,http://www.southburnett.qld.gov.au/contact-us
Concern;Problem;Complaint;Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,Managing barking in our community,,http://www.goondiwindirc.qld.gov.au/documents/17518/211487/Managing%20barking%20in%20our%20community.pdf
Concern;Problem;Complaint;Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,Neighbours Dog Barking Excessively Brochure,,http://www.goondiwindirc.qld.gov.au/documents/17518/211487/Neighbours%20Dog%20Barking%20Excessively%20Brochure.pdf
Concern;Problem;Complaint;Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,Barking dogs,"Local government information for the beautiful areas between Yarraman and Clifton, Millmerran and Toowoomba.",http://www.toowoombarc.qld.gov.au/laws-and-permits/animal-regulations/2792-barking-dogs
Concern;Problem;Complaint;Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,Barking Dogs - Central Highlands Regional Council,,http://www.centralhighlands.qld.gov.au/barking-dogs
Concern;Problem;Complaint;Issue;,a neighbour;,Noise;Dogs and other pets;,Nuisances/Complaints - Gladstone Regional Council,,http://www.gladstone.qld.gov.au/nuisances/complaints
Concern;Problem;Complaint;Issue;,a neighbour;someone in my neighbourhood;,Noise;Dogs and other pets;,Nuisance Animals - Isaac Regional Council,,http://www.isaac.qld.gov.au/nuisance-animals
